gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 4-7-2021  18:29:54
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
00181a   5e02     subwf   0x2, 0x1, 0      	SUBWF	r0x02, F
00181c   5004     movf    0x4, 0, 0        	MOVF	r0x05, W
00181e   5a03     subwfb  0x3, 0x1, 0      	SUBWFB	r0x03, F
001820   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
001822   ffe9
001824   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
001826   ffea
001828   cfef     movff   0xfef, 0x2       	MOVFF	INDF0, r0x02
00182a   f002
00182c   8002     bsf     0x2, 0, 0        	BSF	r0x02, 0
00182e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001830   ffe9
001832   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
001834   ffea
001836   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
001838   ffef
00183a   0e00     movlw   0                	MOVLW	0x00
00183c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00183e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
001840   ecc7     call    0x298e, 0        	CALL	_analogSelectAdc
001842   f014
001844   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001846   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	26; C:/Users/sarto/Documents/Travail/M1/M&T/GAYA_SARTORIUS_cheap-SERUM/firmware1/main.c	analogSelect(1,K2);
001848   8292     bsf     0x92, 0x1, 0     	BSF	_TRISAbits, 1
00184a   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
00184c   6e00     movwf   0, 0             	MOVWF	r0x00
00184e   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
001850   6e01     movwf   0x1, 0           	MOVWF	r0x01
001852   0e0f     movlw   0xf              	MOVLW	HIGH(_ANSELA)
001854   6e03     movwf   0x3, 0           	MOVWF	r0x03
001856   0e38     movlw   0x38             	MOVLW	LOW(_ANSELA)
001858   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00185a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00185c   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00185e   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
001860   6e02     movwf   0x2, 0           	MOVWF	r0x02
001862   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
001864   6e03     movwf   0x3, 0           	MOVWF	r0x03
001866   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
001868   5e00     subwf   0, 0x1, 0        	SUBWF	r0x00, F
00186a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00186c   5a01     subwfb  0x1, 0x1, 0      	SUBWFB	r0x01, F
00186e   0e0f     movlw   0xf              	MOVLW	HIGH(_ANSELA)
001870   6e04     movwf   0x4, 0           	MOVWF	r0x05
001872   0e38     movlw   0x38             	MOVLW	LOW(_ANSELA)
001874   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
001876   5004     movf    0x4, 0, 0        	MOVF	r0x05, W
001878   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00187a   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
00187c   6e04     movwf   0x4, 0           	MOVWF	r0x05
00187e   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
001880   5e02     subwf   0x2, 0x1, 0      	SUBWF	r0x02, F
001882   5004     movf    0x4, 0, 0        	MOVF	r0x05, W
001884   5a03     subwfb  0x3, 0x1, 0      	SUBWFB	r0x03, F
001886   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
001888   ffe9
00188a   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
00188c   ffea
00188e   cfef     movff   0xfef, 0x2       	MOVFF	INDF0, r0x02
001890   f002
001892   8202     bsf     0x2, 0x1, 0      	BSF	r0x02, 1
001894   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001896   ffe9
001898   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
00189a   ffea
00189c   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
00189e   ffef
0018a0   0e01     movlw   0x1              	MOVLW	0x01
0018a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018a6   ecc7     call    0x298e, 0        	CALL	_analogSelectAdc
0018a8   f014
0018aa   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0018ac   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	27; C:/Users/sarto/Documents/Travail/M1/M&T/GAYA_SARTORIUS_cheap-SERUM/firmware1/main.c	analogSelect(2,K3);
0018ae   8492     bsf     0x92, 0x2, 0     	BSF	_TRISAbits, 2
0018b0   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
0018b2   6e00     movwf   0, 0             	MOVWF	r0x00
0018b4   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
0018b6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018b8   0e0f     movlw   0xf              	MOVLW	HIGH(_ANSELA)
0018ba   6e03     movwf   0x3, 0           	MOVWF	r0x03
0018bc   0e38     movlw   0x38             	MOVLW	LOW(_ANSELA)
0018be   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0018c0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0018c2   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0018c4   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
0018c6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0018c8   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
0018ca   6e03     movwf   0x3, 0           	MOVWF	r0x03
0018cc   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
0018ce   5e00     subwf   0, 0x1, 0        	SUBWF	r0x00, F
0018d0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0018d2   5a01     subwfb  0x1, 0x1, 0      	SUBWFB	r0x01, F
0018d4   0e0f     movlw   0xf              	MOVLW	HIGH(_ANSELA)
0018d6   6e04     movwf   0x4, 0           	MOVWF	r0x05
0018d8   0e38     movlw   0x38             	MOVLW	LOW(_ANSELA)
0018da   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
0018dc   5004     movf    0x4, 0, 0        	MOVF	r0x05, W
0018de   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0018e0   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
0018e2   6e04     movwf   0x4, 0           	MOVWF	r0x05
0018e4   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
0018e6   5e02     subwf   0x2, 0x1, 0      	SUBWF	r0x02, F
0018e8   5004     movf    0x4, 0, 0        	MOVF	r0x05, W
0018ea   5a03     subwfb  0x3, 0x1, 0      	SUBWFB	r0x03, F
0018ec   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0018ee   ffe9
0018f0   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0018f2   ffea
0018f4   cfef     movff   0xfef, 0x2       	MOVFF	INDF0, r0x02
0018f6   f002
0018f8   8402     bsf     0x2, 0x2, 0      	BSF	r0x02, 2
0018fa   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0018fc   ffe9
0018fe   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
001900   ffea
001902   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
001904   ffef
001906   0e02     movlw   0x2              	MOVLW	0x02
001908   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00190a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00190c   ecc7     call    0x298e, 0        	CALL	_analogSelectAdc
00190e   f014
001910   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001912   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	29; C:/Users/sarto/Documents/Travail/M1/M&T/GAYA_SARTORIUS_cheap-SERUM/firmware1/main.c	analogSelect(8,K8);
001914   8a94     bsf     0x94, 0x5, 0     	BSF	_TRISCbits, 5
001916   0e82     movlw   0x82             	MOVLW	LOW(_PORTC)
001918   6e00     movwf   0, 0             	MOVWF	r0x00
00191a   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTC)
00191c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00191e   0e0f     movlw   0xf              	MOVLW	HIGH(_ANSELA)
001920   6e03     movwf   0x3, 0           	MOVWF	r0x03
001922   0e38     movlw   0x38             	MOVLW	LOW(_ANSELA)
001924   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
001926   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001928   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00192a   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
00192c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00192e   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
001930   5e00     subwf   0, 0x1, 0        	SUBWF	r0x00, F
001932   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001934   5a01     subwfb  0x1, 0x1, 0      	SUBWFB	r0x01, F
001936   0e82     movlw   0x82             	MOVLW	LOW(_PORTC)
001938   6e02     movwf   0x2, 0           	MOVWF	r0x02
00193a   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTC)
00193c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00193e   0e0f     movlw   0xf              	MOVLW	HIGH(_ANSELA)
001940   6e04     movwf   0x4, 0           	MOVWF	r0x05
001942   0e38     movlw   0x38             	MOVLW	LOW(_ANSELA)
001944   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
001946   5004     movf    0x4, 0, 0        	MOVF	r0x05, W
001948   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00194a   0e0f     movlw   0xf              	MOVLW	HIGH(_PORTA)
00194c   6e04     movwf   0x4, 0           	MOVWF	r0x05
00194e   0e80     movlw   0x80             	MOVLW	LOW(_PORTA)
001950   5e02     subwf   0x2, 0x1, 0      	SUBWF	r0x02, F
001952   5004     movf    0x4, 0, 0        	MOVF	r0x05, W
001954   5a03     subwfb  0x3, 0x1, 0      	SUBWFB	r0x03, F
001956   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
001958   ffe9
00195a   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
00195c   ffea
00195e   cfef     movff   0xfef, 0x2       	MOVFF	INDF0, r0x02
001960   f002
001962   8a02     bsf     0x2, 0x5, 0      	BSF	r0x02, 5
001964   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001966   ffe9
001968   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
00196a   ffea
00196c   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
00196e   ffef
001970   0e11     movlw   0x11             	MOVLW	0x11
001972   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001974   0e08     movlw   0x8              	MOVLW	0x08
001976   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001978   ecc7     call    0x298e, 0        	CALL	_analogSelectAdc
00197a   f014
00197c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00197e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001980   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x05
001982   f004
001984   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001986   f003
001988   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00198a   f002
00198c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00198e   f001
001990   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001992   f000
001994   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           ___str_0:
001996   0043     dw      0x43             	DB	0x43, 0x00
                                           ; ; Starting pCode block
                                           ___str_1:
001998   6325     cpfseq  0x25, 0x1        	DB	0x25, 0x63, 0x00
00199a   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  782 (0x030e) bytes ( 0.60%)
                                           ;           	  391 (0x0187) words
                                           ; udata size:	    4 (0x0004) bytes ( 0.11%)
                                           ; access size:	    5 (0x0005) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_fruitInit
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_ANSELAbits
                                           	extern	_ANSELBbits
                                           	extern	_ANSELCbits
                                           	extern	_PMD2bits
                                           	extern	_PMD1bits
                                           	extern	_PMD0bits
                                           	extern	_DACCON1bits
                                           	extern	_VREFCON2bits
                                           	extern	_DACCON0bits
                                           	extern	_VREFCON1bits
                                           	extern	_FVRCONbits
                                           	extern	_VREFCON0bits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUICONHbits
                                           	extern	_CTMUCON1bits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCON0bits
                                           	extern	_CTMUCONHbits
                                           	extern	_SRCON1bits
                                           	extern	_SRCON0bits
                                           	extern	_CCPTMRS1bits
                                           	extern	_CCPTMRS0bits
                                           	extern	_T6CONbits
                                           	extern	_T5GCONbits
                                           	extern	_T5CONbits
                                           	extern	_T4CONbits
                                           	extern	_CCP5CONbits
                                           	extern	_CCP4CONbits
                                           	extern	_PSTR3CONbits
                                           	extern	_CCP3ASbits
                                           	extern	_ECCP3ASbits
                                           	extern	_PWM3CONbits
                                           	extern	_CCP3CONbits
                                           	extern	_SLRCONbits
                                           	extern	_WPUBbits
                                           	extern	_IOCBbits
                                           	extern	_PSTR2CONbits
                                           	extern	_CCP2ASbits
                                           	extern	_ECCP2ASbits
                                           	extern	_PWM2CONbits
                                           	extern	_CCP2CONbits
                                           	extern	_SSP2CON3bits
                                           	extern	_SSP2MSKbits
                                           	extern	_SSP2CON2bits
                                           	extern	_SSP2CON1bits
                                           	extern	_SSP2STATbits
                                           	extern	_BAUD2CONbits
                                           	extern	_BAUDCON2bits
                                           	extern	_RC2STAbits
                                           	extern	_RCSTA2bits
                                           	extern	_TX2STAbits
                                           	extern	_TXSTA2bits
                                           	extern	_CM12CONbits
                                           	extern	_CM2CON1bits
                                           	extern	_CM2CONbits
                                           	extern	_CM2CON0bits
                                           	extern	_CM1CONbits
                                           	extern	_CM1CON0bits
                                           	extern	_PIE4bits
                                           	extern	_PIR4bits
                                           	extern	_IPR4bits
                                           	extern	_PIE5bits
                                           	extern	_PIR5bits
                                           	extern	_IPR5bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTEbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_TRISEbits
                                           	extern	_OSCTUNEbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_EEADRbits
                                           	extern	_EEADRHbits
                                           	extern	_RC1STAbits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TX1STAbits
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_T3CONbits
                                           	extern	_T3GCONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_ECCPASbits
                                           	extern	_PWM1CONbits
                                           	extern	_PWMCONbits
                                           	extern	_BAUD1CONbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PSTR1CONbits
                                           	extern	_PSTRCONbits
                                           	extern	_T2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1MSKbits
                                           	extern	_SSPMSKbits
                                           	extern	_SSP1CON3bits
                                           	extern	_SSPCON3bits
                                           	extern	_T1GCONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_OSCCON2bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_Now
                                           	extern	_PORTZ
                                           	extern	_PORTZbits
                                           	extern	_LATZ
                                           	extern	_LATZbits
                                           	extern	_TRICZ
                                           	extern	_TRISZbits
                                           	extern	_ANSELZ
                                           	extern	_ANSELZbits
                                           	extern	_ANSELA
                                           	extern	_ANSELB
                                           	extern	_ANSELC
                                           	extern	_PMD2
                                           	extern	_PMD1
                                           	extern	_PMD0
                                           	extern	_DACCON1
                                           	extern	_VREFCON2
                                           	extern	_DACCON0
                                           	extern	_VREFCON1
                                           	extern	_FVRCON
                                           	extern	_VREFCON0
                                           	extern	_CTMUICON
                                           	extern	_CTMUICONH
                                           	extern	_CTMUCON1
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCON0
                                           	extern	_CTMUCONH
                                           	extern	_SRCON1
                                           	extern	_SRCON0
                                           	extern	_CCPTMRS1
                                           	extern	_CCPTMRS0
                                           	extern	_T6CON
                                           	extern	_PR6
                                           	extern	_TMR6
                                           	extern	_T5GCON
                                           	extern	_T5CON
                                           	extern	_TMR5
                                           	extern	_TMR5L
                                           	extern	_TMR5H
                                           	extern	_T4CON
                                           	extern	_PR4
                                           	extern	_TMR4
                                           	extern	_CCP5CON
                                           	extern	_CCPR5
                                           	extern	_CCPR5L
                                           	extern	_CCPR5H
                                           	extern	_CCP4CON
                                           	extern	_CCPR4
                                           	extern	_CCPR4L
                                           	extern	_CCPR4H
                                           	extern	_PSTR3CON
                                           	extern	_CCP3AS
                                           	extern	_ECCP3AS
                                           	extern	_PWM3CON
                                           	extern	_CCP3CON
                                           	extern	_CCPR3
                                           	extern	_CCPR3L
                                           	extern	_CCPR3H
                                           	extern	_SLRCON
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_PSTR2CON
                                           	extern	_CCP2AS
                                           	extern	_ECCP2AS
                                           	extern	_PWM2CON
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_SSP2CON3
                                           	extern	_SSP2MSK
                                           	extern	_SSP2CON2
                                           	extern	_SSP2CON1
                                           	extern	_SSP2STAT
                                           	extern	_SSP2ADD
                                           	extern	_SSP2BUF
                                           	extern	_BAUD2CON
                                           	extern	_BAUDCON2
                                           	extern	_RC2STA
                                           	extern	_RCSTA2
                                           	extern	_TX2STA
                                           	extern	_TXSTA2
                                           	extern	_TX2REG
                                           	extern	_TXREG2
                                           	extern	_RC2REG
                                           	extern	_RCREG2
                                           	extern	_SP2BRG
                                           	extern	_SPBRG2
                                           	extern	_SP2BRGH
                                           	extern	_SPBRGH2
                                           	extern	_CM12CON
                                           	extern	_CM2CON1
                                           	extern	_CM2CON
                                           	extern	_CM2CON0
                                           	extern	_CM1CON
                                           	extern	_CM1CON0
                                           	extern	_PIE4
                                           	extern	_PIR4
                                           	extern	_IPR4
                                           	extern	_PIE5
                                           	extern	_PIR5
                                           	extern	_IPR5
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEADRH
                                           	extern	_RC1STA
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TX1STA
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TX1REG
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RC1REG
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SP1BRG
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_SP1BRGH
                                           	extern	_SPBRGH
                                           	extern	_SPBRGH1
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_T3GCON
                                           	extern	_ECCP1AS
                                           	extern	_ECCPAS
                                           	extern	_PWM1CON
                                           	extern	_PWMCON
                                           	extern	_BAUD1CON
                                           	extern	_BAUDCON
                                           	extern	_BAUDCON1
                                           	extern	_BAUDCTL
                                           	extern	_PSTR1CON
                                           	extern	_PSTRCON
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_SSP1MSK
                                           	extern	_SSPMSK
                                           	extern	_SSP1CON3
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_coreInit
                                           	extern	_fraiseInit
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_fruit__fruitInit	code
                                           _fruitInit:
                                           ;	.line	29; C:/Users/sarto/Documents/Pd/externals/Fraise/fruit/fruit.c	coreInit();	
003c92   ec20     call    0x3640, 0        	CALL	_coreInit
003c94   f01b
                                           ;	.line	30; C:/Users/sarto/Documents/Pd/externals/Fraise/fruit/fruit.c	fraiseInit();
003c96   ec9b     call    0x3536, 0        	CALL	_fraiseInit
003c98   f01a
003c9a   0012     return  0                	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	   10 (0x000a) bytes ( 0.01%)
                                           ;           	    5 (0x0005) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_EEdeclareChar
                                           	global	_EEdeclareInt
                                           	global	_EEdeclareLong
                                           	global	_EEwriteMain
                                           	global	_EEreadMain
                                           	global	_eeaddress
                                           	global	_eeoperation
                                           	global	_EELoadChar
                                           	global	_EELoadInt
                                           	global	_EELoadLong
                                           	global	_EESaveChar
                                           	global	_EESaveInt
                                           	global	_EESaveLong
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	__gptrput1
                                           	extern	__gptrget1
                                           	extern	__gptrput2
                                           	extern	__gptrget2
                                           	extern	__gptrput4
                                           	extern	__gptrget4
                                           	extern	_ANSELAbits
                                           	extern	_ANSELBbits
                                           	extern	_ANSELCbits
                                           	extern	_PMD2bits
                                           	extern	_PMD1bits
                                           	extern	_PMD0bits
                                           	extern	_DACCON1bits
                                           	extern	_VREFCON2bits
                                           	extern	_DACCON0bits
                                           	extern	_VREFCON1bits
                                           	extern	_FVRCONbits
                                           	extern	_VREFCON0bits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUICONHbits
                                           	extern	_CTMUCON1bits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCON0bits
                                           	extern	_CTMUCONHbits
                                           	extern	_SRCON1bits
                                           	extern	_SRCON0bits
                                           	extern	_CCPTMRS1bits
                                           	extern	_CCPTMRS0bits
                                           	extern	_T6CONbits
                                           	extern	_T5GCONbits
